DataHora,Idade,Sexo,TempoDocencia,CursoGraduacao,PosEmEstatistica,UsoR,UsoTinkerplots,UsoFathom,UsoExcel,UsoSPSS,UsoCODAP,UsoMinitab,UsoPython,UsoSigmaplot,UsoPSPP,NomeOutros1,UsoOutro1,NomeOutros2,UsoOutro2,NomeOutros3,UsoOutro3
29/11/2023 10:04:21,38,Feminino,6,Licenciatura em Matemática,Não,1,1,1,4,1,1,1,3,1,1,,,,,,
29/11/2023 10:09:03,55,Feminino,25,Bacharelado em Estatistica,Sim,2,1,1,4,3,1,4,1,1,1,,,,,,
29/11/2023 10:09:53,30,Feminino,1,Saúde Coletiva,Não,1,1,1,4,3,1,1,1,1,1,Tabwin,3,TABNET,5,"Google Planilhas - universidade não utiliza Windows, não tem Excel no laboratório de informática",5
29/11/2023 10:22:33,33,Feminino,1,Matemática,Não,,,,5,,,,,,,,,,,,
29/11/2023 10:25:21,43,Masculino,12,Matemática,Não,1,1,1,5,,,,,,,,,,,,
29/11/2023 10:40:32,34,Masculino,10,Matemática,Não,3,1,1,3,,1,1,3,,,Matlab,5,C,5,Fortran,5
29/11/2023 10:48:28,42,Masculino,10,Psicologia,Não,4,1,1,2,5,1,1,1,1,2,jamovi,5,jasp,5,iramuteq,5
29/11/2023 10:51:03,69,Masculino,18,Bacharelado em Ciências Políticas e Sociais,Não,1,1,,4,4,1,1,1,,1,,,,,,
29/11/2023 11:17:22,34,Masculino,6,Psicopedagogia,Não,3,1,1,1,5,1,1,1,1,1,JASP,5,,,,
29/11/2023 11:38:35,54,Feminino,20,Engenharia de Produção,Não,2,1,1,5,2,2,1,1,1,2,,,,,,
29/11/2023 12:14:54,31,Masculino,1,Economia,Não,5,1,1,5,1,1,1,1,1,1,,,,,,
29/11/2023 12:21:52,30,Masculino,2,Ciências Atmosféricas,Não,1,1,1,5,1,1,1,5,2,1,,,,,,
29/11/2023 13:04:21,38,Masculino,9,Economia,Sim,4,1,1,4,1,1,1,1,1,1,GRETL,4,,,,
29/11/2023 14:57:08,47,Feminino,15,Bacharelado em Matemática,Não,2,1,1,5,1,1,2,4,,4,Geogebra,3,,,,
29/11/2023 15:11:25,32,Feminino,8,Ciências Atuariais,Não,5,1,1,5,2,,2,2,1,2,Stata,3,,,,
29/11/2023 15:47:48,62,Masculino,35,Bacharelado em Matemática,Não,3,1,1,3,2,1,2,1,1,1,Matlab,4,Scilab,4,Intel fortran,4
29/11/2023 16:22:02,37,Masculino,1,Licenciatura em Matemática,Não,1,1,1,4,1,1,1,3,1,1,,,,,,
29/11/2023 17:12:30,52,Masculino,18,Agronomia,Não,2,,,5,,,3,,,,SAS,5,,,,
29/11/2023 20:12:08,36,Masculino,4,Ciências Econômicas,Não,5,1,1,3,3,1,1,1,1,1,Stata,3,,,,
29/11/2023 21:47:12,47,Masculino,18,Ciências Biológicas,Não,1,1,1,5,1,1,1,1,1,1,Bioestat,5,,,,
30/11/2023 00:45:57,42,Feminino,15,Bacharelado em Estatística,Sim,3,1,1,5,3,1,3,1,1,1,Bioestat,4,Jamovi,4,Statistics,4
30/11/2023 10:00:43,37,Masculino,11,Física,Não,1,1,1,4,1,1,4,4,1,1,,,,,,
30/11/2023 10:10:51,35,Feminino,6,Odontologia,Não,2,1,1,5,5,1,3,1,3,1,JAMOVI,5,BIOESTAT,5,,
30/11/2023 12:02:35,44,Masculino,3,Licenciatura em Matemática,Não,5,,,,,,,4,,,Kmine,5,Orange data mining,5,,
30/11/2023 14:13:58,51,Masculino,10,Ciências Contábeis,Não,,,,5,3,,,3,,,Linguagem R,4,Jamovi,4,,
30/11/2023 15:21:27,38,Masculino,13,"Engenheria Civil, Materiais, Administração e Ciência Contábeis",Não,5,1,1,5,1,1,1,4,1,1,,,,,,
30/11/2023 16:30:54,48,Feminino,17,Estatística,Sim,4,1,1,5,2,2,3,5,1,1,Power Bi,1,,,,
30/11/2023 17:56:46,46,Feminino,6,Licenciatura em Matemática,Sim,3,1,1,5,2,1,2,1,1,1,,,,,,
01/12/2023 08:10:43,34,Masculino,5,Ciências Biológicas,Não,4,1,1,4,1,1,1,1,1,1,,,,,,
01/12/2023 12:08:45,52,Masculino,18,Engenharias e Ciências Atmosféricas,Não,5,1,1,5,1,1,2,5,1,1,Statdisk,5,,,,
01/12/2023 13:04:32,58,Masculino,26,Engenharia Elétrica,Não,5,1,1,5,2,1,2,1,1,1,,,,,,
01/12/2023 18:00:39,56,Masculino,23,Física e Engenharia,Sim,1,1,1,5,1,1,1,1,1,1,Eviews,4,,,,
02/12/2023 12:56:37,58,Masculino,35,Economia,Não,1,1,1,4,1,1,1,4,1,1,,,,,,
02/12/2023 13:12:42,29,Masculino,1,Engenharia Elétrica,Não,1,1,1,3,1,1,1,1,1,1,Octave,5,,,,
04/12/2023 08:16:58,64,Feminino,34,Pedagogia,Sim,,,,5,4,,,,,,,,,,,
04/12/2023 09:50:50,37,Masculino,10,Engenharia Florestal,Não,5,1,1,3,2,1,2,2,1,1,,,,,,
04/12/2023 10:47:28,44,Masculino,7,Licenciatura em Matemática,Não,4,1,1,5,2,1,4,,2,1,Bioestat,5,Geogebra,5,,
04/12/2023 11:02:37,41,Feminino,7,Fisioterapia,Não,2,1,1,3,4,1,1,2,1,3,,,,,,
04/12/2023 11:20:50,36,Masculino,5,Bacharelado em Ciências Biológicas,Não,5,1,1,5,1,1,1,1,2,1,,,,,,
04/12/2023 11:54:08,37,Masculino,2,Biologia,Não,5,1,1,5,3,1,1,1,1,1,,,,,,
05/12/2023 10:33:40,34,Masculino,4,Geografia,Não,5,1,1,5,1,1,1,1,1,1,Softwares de SIG como QGIS,4,,,,
05/12/2023 13:19:35,60,Feminino,20,Matemática,Sim,3,1,1,5,2,1,2,1,1,1,,,,,,
05/12/2023 13:33:05,37,Masculino,6,Engenharia Química,Não,,,,3,,,,,,,Matlab,5,,,,
05/12/2023 13:35:13,74,Masculino,45,"Estatística, Pedagogia, Engenharia e Administração",Não,2,1,1,5,2,1,2,1,1,1,,,,,,
05/12/2023 14:30:15,47,Masculino,7,Licenciatura em Matemática,Não,3,1,1,3,1,1,1,1,1,1,CHIC (Classificação Hierárquica Implicativa Coesitiva),4,,,,
05/12/2023 14:49:18,60,Masculino,12,Engenharia Eletrônica,Não,1,1,1,3,1,1,1,1,1,1,OCTAVE,5,C++ Code Bloks,5,MPI,5
05/12/2023 15:25:29,56,Feminino,26,Estatística,Sim,5,1,1,5,3,1,2,2,1,2,Stata,3,,,,
05/12/2023 15:33:22,44,Masculino,11,Ciências Biológicas,Não,5,1,1,5,1,1,1,1,1,1,,,,,,
05/12/2023 16:05:33,53,Masculino,20,Matemática,Não,1,,1,5,1,1,4,4,1,1,,,,,,
05/12/2023 17:39:02,33,Masculino,3,Engenharia Civil,Não,1,1,1,5,1,1,1,1,1,,Smath Studio,5,,,,
05/12/2023 18:29:05,48,Masculino,10,Ciências Biológicas,Não,5,1,1,5,1,1,1,1,1,1,JAMOVI,5,Biostat,3,Past,3
05/12/2023 21:39:12,55,Masculino,5,Psicologia,Não,2,1,1,4,4,1,1,1,1,4,,,,,,
05/12/2023 22:26:10,55,Feminino,10,Pedagogia e Biomedicina,Não,,,,5,,,,,,,BIOSTAT,5,STATISTIC,4,,
06/12/2023 09:02:57,35,Masculino,10,Estatística,Sim,5,1,1,5,1,1,1,1,1,1,,,,,,
06/12/2023 09:20:44,38,Masculino,3,Geografia,Não,3,1,1,5,1,1,2,3,1,1,,,,,,
06/12/2023 17:12:08,63,Masculino,30,Bacharelado em Estatística,Sim,5,1,1,4,2,1,2,1,1,1,SISVAR,2,GEODA,3,SAS,2
06/12/2023 17:29:59,38,Feminino,1,Licenciatura em Matemática,Sim,2,1,1,2,1,1,1,2,1,1,Matlab,2,Maple,2,,
06/12/2023 19:30:42,45,Feminino,12,Estatística,Sim,5,,,5,,,,,,,,,,,,
07/12/2023 08:58:10,41,Masculino,15,Ciências Biológicas,Não,5,1,1,5,1,1,1,5,1,1,Statistica,4,Systat,4,Softwares que eu mesmo desenvolvo,5
07/12/2023 09:08:52,33,Masculino,4,Economia,Sim,4,1,1,3,1,1,1,4,1,1,,,,,,
07/12/2023 09:26:21,44,Masculino,14,Economia,Não,2,1,1,4,2,1,1,2,1,2,Stata,5,Gretl,5,,
07/12/2023 09:32:12,42,Feminino,10,Estatística,Sim,4,1,1,3,1,1,1,1,1,1,,,,,,
07/12/2023 09:50:37,62,Masculino,15,Educação Física,Não,,,,5,5,,,,,,stata,5,,,,
07/12/2023 10:04:54,49,Masculino,14,Engenharia Civil,Não,1,1,1,5,1,1,1,1,1,1,BioEstat 5.0,5,,,,
07/12/2023 10:30:51,44,Masculino,13,Matemática,Não,5,1,1,5,2,1,1,1,1,1,,,,,,
07/12/2023 10:32:28,37,Masculino,6,Engenharia Florestal,Sim,5,,,5,,,,4,,,QGIS,4,Inkscape,5,Julia,3
07/12/2023 10:38:18,32,Masculino,4,Estatística e Enfermagem,Não,5,1,1,5,5,1,4,1,1,1,STATA,5,,,,
07/12/2023 12:12:31,30,Feminino,1,Matemática,Sim,4,1,1,3,1,1,1,1,1,1,Bioestat,1,,,,
07/12/2023 12:17:09,52,Feminino,23,Licenciatura em Matemática,Não,5,1,1,4,1,1,1,5,,1,,,,,,
07/12/2023 12:25:58,50,Feminino,2.33,Matemática,Não,1,1,1,5,3,1,1,1,1,1,Plataforma Moodle,3,Google Jamboard,3,Google Classroom,3
07/12/2023 12:42:09,46,Masculino,15,Biologia,Não,3,1,1,4,1,1,1,1,2,1,PAST 4.3,4,Stats Tester for Android,4,Analystat for android,4
07/12/2023 13:08:58,40,Masculino,2,Economia,Não,5,1,1,5,1,1,1,1,1,1,,,,,,
07/12/2023 13:55:49,53,Feminino,17,"Engenharia Florestal, Veterinária e Zootecnia",Sim,5,,,5,,,,2,,,QGIS,2,,,,
07/12/2023 14:47:24,37,Masculino,7,Licenciatura em Ciências Biológicas,Não,2,,,5,,,,,,,PAST,5,Statistica,3,,
07/12/2023 15:10:34,47,Masculino,10,Psicologia,Não,5,,,,,,,5,,,,,,,,
07/12/2023 16:36:31,63,Feminino,30,,Não,5,,,3,,,,3,,,,,,,,
07/12/2023 16:47:06,39,Masculino,13,Engenharia Florestal,Não,,,,5,3,,3,,,,Bioestat,5,R/ Rstudio,5,Past,5
07/12/2023 17:51:23,64,Masculino,20,Engenharia Agronômica,Não,5,1,1,3,1,1,1,1,1,1,,,,,,
07/12/2023 17:54:04,47,Masculino,21,Ciências Atuariais,Sim,5,1,1,4,1,1,2,1,1,,BrOffice,1,,,,
07/12/2023 18:12:57,37,Feminino,7,Estatística,Sim,4,1,1,4,1,1,1,1,1,1,,,,,,
07/12/2023 19:47:56,60,Masculino,31,Estatística,Sim,4,1,1,2,1,1,1,1,1,1,,,,,,
07/12/2023 20:34:36,42,Masculino,20,Licenciatura em Matemática e Bacharelado em Estatística,Sim,5,1,1,2,1,1,1,4,1,1,,,,,,
07/12/2023 20:53:02,66,Masculino,5,Ciências Econômicas,Não,3,1,1,5,5,,3,3,1,5,JAMOVI,5,,,,
07/12/2023 21:17:58,36,Masculino,13,Matemática,Sim,4,1,1,4,1,1,1,1,1,1,,,,,,
08/12/2023 08:49:44,34,Masculino,5,Licenciatura em Matemática,Não,1,1,1,3,1,1,1,,1,1,Texstudio,5,Geogebra,4,Screenmarker,5
08/12/2023 15:17:01,58,Masculino,25,Bacharelado em Estatística,Não,1,1,1,5,1,1,1,1,1,1,,,,,,
08/12/2023 17:33:44,63,Feminino,40,Estatística,Sim,2,1,1,5,2,1,5,1,1,1,,,,,,
08/12/2023 18:53:43,26,Feminino,2,Licenciatura em Matemática,Não,5,1,1,5,1,1,1,1,1,1,,,,,,
08/12/2023 20:01:39,33,Masculino,5,Estatística,Sim,5,1,1,4,2,1,1,1,1,1,,,,,,
08/12/2023 23:06:10,39,Masculino,10,Biologia,Não,5,1,1,4,3,1,2,2,1,1,,,,,,
09/12/2023 17:44:37,56,Masculino,18,Ciências Biológicas,Não,4,,,5,,,,,,,PAST,5,JAMOVI,5,SISVAR,5
09/12/2023 19:01:49,61,Masculino,2,Estatística,Sim,4,1,1,4,3,1,4,3,3,3,STATISTICA,1,,,,
10/12/2023 19:03:24,30,Masculino,2,Licenciatura em Matemática,Não,2,1,1,5,1,1,1,1,,1,GeoGebra,5,,,,
11/12/2023 08:37:56,36,Feminino,8,Enfermagem,Não,3,1,1,5,4,1,1,1,1,1,Epiinfo,5,Statistica,5,Stata,3
11/12/2023 08:39:38,54,Masculino,21,Administração,Não,1,1,1,4,3,1,3,2,1,1,statistic,1,,,,
11/12/2023 08:52:20,37,Masculino,4,Zootecnia,Não,4,1,1,5,1,1,1,1,1,,SAS,1,,,,
11/12/2023 09:10:53,49,Masculino,12,Biologia,Sim,1,1,1,5,5,1,1,1,1,1,,,,,,
11/12/2023 09:11:10,,Feminino,8,Bacharelado em Estatística,Sim,5,1,1,4,2,1,2,1,1,1,,,,,,
11/12/2023 14:33:27,30,Masculino,5,Licenciatura em Matemática,Sim,5,1,1,5,2,1,1,3,1,1,,,,,,
12/12/2023 09:50:40,36,Masculino,5,Estatística,Sim,3,1,1,2,1,1,1,1,1,1,,,,,,
12/12/2023 12:17:29,49,Masculino,1,Engenharia Agronômica,Não,,,,3,,,,,3,,,,,,,
12/12/2023 14:27:02,45,Feminino,2,Ciências Biológicas,Não,4,1,1,5,2,1,1,2,1,1,,,,,,
12/12/2023 20:20:12,49,Feminino,1,Contabeis,Não,1,1,1,5,2,1,1,1,1,1,,,,,,
13/12/2023 12:56:35,48,Masculino,19,Matemática,Sim,5,1,1,5,1,1,5,5,1,1,,,,,,
13/12/2023 15:40:37,39,Feminino,5,Estatística,Sim,5,1,1,2,2,1,2,2,1,,,,,,,
14/12/2023 22:15:11,36,Masculino,7,Matemática,Sim,5,1,1,5,3,1,1,3,1,3,,,,,,
15/12/2023 06:55:52,,Masculino,12,Matemática,Não,,1,1,4,2,1,1,1,1,1,Planilhas CALC - Pacote LibreOffice,5,APP ESTATÍSTICA GTED/UFFS. Autoral em parceria com um pesquisador da Turquia. Disponível em: http://www.profcarlosfranca.com.br/,5,APP SIMULADOR DE PROBABILIDADE - Autoral - Disponível no Google Play store e com acesso na ABA ESTATÍSTICA do meu portal :  http://www.profcarlosfranca.com.br/,5
15/12/2023 07:16:49,38,Masculino,2,Ciências Sociais,Não,5,1,1,4,2,1,1,2,1,2,,,,,,
15/12/2023 08:14:38,47,Masculino,5,Ciências da Computação,Não,1,1,1,4,1,1,1,5,1,1,pandas - Python Data Analysis Library,5,seaborn: statistical data visualization,5,SymPy,5
15/12/2023 08:58:55,38,Masculino,13,Agronomia,Não,5,1,1,5,1,1,1,1,1,2,,,,,,
15/12/2023 10:11:58,58,Masculino,34,Estatística e Matemática,Sim,5,1,1,2,1,1,1,,1,1,,,,,,
15/12/2023 12:26:53,38,Feminino,1,Geologia,Não,,,,5,,,5,5,,,SGlib,1,,,,
15/12/2023 14:22:50,47,Masculino,12,Ciência da Computação,Não,3,1,1,5,3,1,2,4,1,1,,,,,,
15/12/2023 14:48:21,61,Masculino,20,"Engenharia de Alimentos, Economia e Ciências Biológicas",Não,3,1,2,5,3,1,4,4,1,1,Eu sou desenvolverdor de sistemas computacionais: eu uso a Linguagem JAVA,5,Eu sou desenvolverdor de sistemas computacionais: eu uso a Linguagem JAVA,5,Eu sou desenvolverdor de sistemas computacionais: eu uso a Linguagem JAVA,5
17/12/2023 08:36:52,32,Masculino,5,Estatística,Sim,4,1,1,4,,1,3,,1,1,,,,,,
17/12/2023 22:48:29,50,Masculino,31,Ciências com Licenciatura em Matemática,Não,1,1,1,4,1,1,1,1,1,1,,,,,,
18/12/2023 14:03:22,33,Masculino,5,Estatística,Sim,5,1,1,3,2,1,1,2,1,1,,,,,,
18/12/2023 14:54:16,39,Masculino,15,Engenharia de Produção,Não,,,,4,3,,2,,,,Input Analyzer. - Promodel,5,,,,
18/12/2023 18:22:56,54,Feminino,13,Tecnólogo em Processamento de Dados,Sim,1,1,1,4,2,1,1,1,1,4,Iramutec,4,Socrative,4,,
18/12/2023 22:33:55,45,Masculino,4,Engenharia Elétrica,Não,1,1,1,5,1,1,1,3,1,1,Matlab,5,,,,
26/12/2023 15:39:21,51,Masculino,13,Química Industrial,Não,5,1,1,5,2,1,2,2,1,1,Bioestat,5,,,,
03/01/2024 15:21:57,40,Masculino,7,Licenciatura em Matemática,Sim,5,1,1,2,1,1,1,3,1,1,,,,,,
04/01/2024 12:07:33,52,Feminino,23,Bacharelado em Estatística,Sim,2,1,1,4,4,1,3,1,1,1,,,,,,
05/01/2024 10:08:28,41,Masculino,1,Matemática,Não,1,1,1,5,1,1,1,1,1,1,Jamovi,3,,,,
